0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
246.0,246.0,246.0,246.0,246.048125,246.004375,246.08625,246.0425,246.07,246.01375,246.10625,246.0625,246.81125,246.24625,246.7325,246.16
237.0,237.0,237.0,237.0,237.048125,237.006875,237.086875,237.0425,237.113125,237.099375,237.10625,237.0675,239.404375,237.24875,237.7325,237.16
229.0,229.0,229.0,229.0,229.04458333333332,229.01055555555556,229.08034722222223,229.04680555555555,229.20458333333335,229.16479166666667,229.09625,229.06152777777777,233.82902777777778,229.25930555555556,229.65597222222223,229.15569444444444
220.0,220.0,220.0,220.0,220.04993055555556,220.0170138888889,220.09222222222223,220.05152777777778,220.29145833333334,220.2109722222222,220.10805555555555,220.06840277777778,228.46555555555557,220.44020833333335,220.73909722222223,220.173125
211.0,211.0,211.0,211.0,211.10493055555557,211.01840277777777,211.10756944444444,211.05152777777778,211.4152777777778,211.29847222222222,211.10805555555555,211.06868055555555,224.11548611111112,211.74805555555557,211.73909722222223,211.173125
203.0,203.0,203.0,203.0,203.1302777777778,203.01763888888888,203.14555555555555,203.07541666666665,203.5575,203.39909722222222,203.1351388888889,203.18041666666667,221.58875,204.92909722222223,204.67680555555555,203.4176388888889
194.0,194.0,194.0,194.0,194.17729166666666,194.018125,194.18,194.08388888888888,194.64805555555554,194.59104166666665,194.16333333333333,194.201875,218.77208333333334,197.46756944444445,196.27277777777778,194.4595138888889
185.0,185.0,185.0,185.0,185.17854166666666,185.01840277777777,185.190625,185.08388888888888,185.80104166666666,185.65159722222222,185.16333333333333,185.20215277777777,216.73993055555556,189.44555555555556,187.27277777777778,185.4595138888889
177.0,177.0,177.0,177.0,177.20277777777778,177.05013888888888,177.31402777777777,177.07958333333335,177.97208333333333,177.8332638888889,177.15180555555557,177.20263888888888,215.05930555555557,182.529375,179.18916666666667,177.4423611111111
168.0,168.0,168.0,168.0,168.22006944444445,168.050625,168.34493055555555,168.08388888888888,169.21319444444444,168.92284722222223,168.16333333333333,168.20909722222223,214.32104166666667,175.24527777777777,170.27881944444445,168.4595138888889
159.0,159.0,159.0,159.0,159.22118055555555,159.05090277777776,159.36645833333333,159.08388888888888,160.32076388888888,160.1525,159.16333333333333,159.229375,213.51277777777779,167.9117361111111,161.27881944444445,159.4595138888889
151.0,151.0,151.0,151.0,151.21416666666667,151.05013888888888,151.42111111111112,151.08680555555554,152.44458333333333,152.28569444444443,151.15180555555557,151.22965277777777,212.9767361111111,161.78875,153.1951388888889,151.4423611111111
142.0,142.0,142.0,142.0,142.22791666666666,142.050625,142.45805555555555,142.0911111111111,143.66229166666668,143.45854166666666,142.16333333333333,142.29104166666667,212.85847222222222,154.9126388888889,144.27881944444445,142.531875
133.0,133.0,133.0,133.0,133.2290277777778,133.05090277777776,133.4857638888889,133.0911111111111,134.86875,134.52798611111112,133.16333333333333,133.2915277777778,212.0848611111111,148.1226388888889,135.27881944444445,133.531875
125.0,125.0,125.0,125.0,125.32451388888889,125.06819444444444,125.5129861111111,125.13986111111112,127.22111111111111,126.64569444444444,125.15180555555555,125.293125,213.14208333333335,142.92944444444444,127.34694444444445,125.51430555555555
116.0,116.0,116.0,116.0,116.33979166666667,116.06868055555556,116.553125,116.14402777777778,118.35020833333333,117.98472222222222,116.16333333333333,116.30006944444445,212.50680555555556,137.73118055555557,118.42951388888889,116.531875
108.0,108.0,108.0,108.0,108.33222222222223,108.06756944444444,108.56215277777778,108.14868055555556,110.52944444444445,110.14527777777778,108.1511111111111,108.290625,211.96243055555556,132.6651388888889,110.33965277777777,108.509375
99.0,99.0,99.0,99.0,99.3495138888889,99.06854166666666,99.60763888888889,99.15409722222222,101.8525,101.26013888888889,99.16284722222223,99.29923611111111,212.46069444444444,127.05979166666667,101.41881944444444,99.53020833333333
90.0,90.0,90.0,90.0,90.40368055555555,90.11465277777778,90.844375,90.15423611111112,93.00881944444444,92.47784722222222,90.17479166666666,90.30034722222223,211.24180555555554,121.48083333333334,92.43548611111112,90.531875
82.0,82.0,82.0,82.0,82.39590277777778,82.11319444444445,82.85520833333334,82.14902777777777,86.505625,84.63465277777777,82.16256944444444,82.29069444444444,209.95652777777778,116.995,84.33972222222222,82.50958333333334
73.0,73.0,73.0,73.0,73.91743055555555,73.39590277777778,74.77166666666666,73.21305555555556,79.59069444444444,75.89138888888888,73.186875,73.47618055555556,208.168125,111.7082638888889,75.41888888888889,73.53020833333333
64.0,64.0,64.0,64.0,64.93729166666667,64.39833333333333,65.83041666666666,64.21319444444444,73.33118055555556,67.03340277777778,64.18743055555555,64.47729166666667,204.59340277777778,106.98958333333333,66.44513888888889,64.700625
56.0,56.0,56.0,56.0,56.99125,56.395208333333336,57.848333333333336,56.20826388888889,68.51993055555556,59.316875,56.219652777777775,56.46881944444444,201.40875,102.7226388888889,58.36097222222222,56.68236111111111
47.0,47.0,47.0,47.0,48.08625,47.39756944444444,48.91979166666667,47.22763888888889,62.70513888888889,50.69423611111111,47.245694444444446,47.51618055555556,198.40972222222223,100.35145833333333,49.45944444444444,47.72784722222222
38.0,38.0,38.0,38.0,39.45451388888889,38.45805555555555,40.113680555555554,38.24270833333333,57.21659722222222,42.35916666666667,38.245694444444446,38.51701388888889,197.86583333333334,95.69208333333333,40.459583333333335,38.72951388888889
30.0,30.0,30.0,30.0,31.48875,30.45513888888889,32.3025,30.25326388888889,51.79541666666667,35.29347222222222,30.283958333333334,30.52173611111111,196.41118055555555,91.98777777777778,32.81840277777778,30.711111111111112
21.0,21.0,21.0,21.0,22.513125,21.485208333333333,23.351944444444445,21.299791666666668,45.81381944444445,27.40875,21.41409722222222,21.545625,195.85041666666666,87.46194444444444,24.127847222222222,21.870069444444443
12.0,12.0,12.0,12.0,13.59625,12.486319444444444,14.355069444444444,12.316736111111112,39.715555555555554,19.627916666666668,12.447847222222222,12.580416666666666,195.18715277777778,83.04965277777778,15.161597222222222,12.871458333333333
4.0,4.0,4.0,4.0,5.606597222222222,4.483263888888889,6.341111111111111,4.3469444444444445,35.36284722222222,13.172291666666666,4.456111111111111,4.962430555555556,195.57243055555554,84.81097222222222,7.078888888888889,4.922083333333333
125.0,125.0,125.0,125.0,125.98611111111111,125.28625,124.90527777777778,124.60402777777777,138.53458333333333,128.50541666666666,123.75291666666666,124.65388888888889,194.83083333333335,163.52708333333334,115.77583333333334,123.13833333333334
116.0,116.0,116.0,116.0,117.3951388888889,116.32319444444444,116.660625,116.13368055555556,132.36402777777778,120.42819444444444,116.16555555555556,116.43493055555555,195.21756944444445,159.3527777777778,114.88958333333333,116.09881944444444
108.0,108.0,108.0,108.0,109.51777777777778,108.50743055555556,108.95229166666667,108.16041666666666,126.68611111111112,113.44513888888889,108.17541666666666,108.47715277777777,194.95583333333335,154.22743055555554,106.80868055555555,108.13763888888889
99.0,99.0,99.0,99.0,100.85520833333334,99.53520833333333,100.27111111111111,99.34715277777778,120.49604166666667,105.54319444444444,99.19555555555556,99.52388888888889,194.53555555555556,149.0475,97.834375,99.16590277777777
90.0,90.0,90.0,90.0,92.19125,90.86791666666667,92.358125,90.43590277777778,114.90416666666667,98.07319444444444,90.24111111111111,90.54652777777778,194.66145833333334,144.03270833333335,89.12263888888889,90.53729166666666
82.0,82.0,82.0,82.0,84.33951388888889,82.8776388888889,84.35048611111111,82.44236111111111,110.16909722222222,91.536875,82.24048611111111,82.55840277777777,193.85534722222224,139.22756944444444,81.03986111111111,82.51534722222222
73.0,73.0,73.0,73.0,75.38479166666667,73.87965277777778,75.41048611111111,73.50076388888888,103.99236111111111,84.05527777777777,73.29229166666667,73.76625,192.89041666666665,133.7370138888889,73.21277777777777,73.96652777777778
64.0,64.0,64.0,64.0,66.66743055555555,65.06104166666667,66.79826388888888,64.56715277777778,97.72965277777777,77.16569444444444,64.44423611111111,64.80416666666666,192.41041666666666,130.1951388888889,65.83125,65.05451388888889
56.0,56.0,56.0,56.0,58.68388888888889,57.05555555555556,58.78743055555555,56.57465277777778,93.086875,70.8079861111111,56.431111111111115,56.80652777777778,192.7032638888889,125.4942361111111,57.799375,57.054652777777775
47.0,47.0,47.0,47.0,49.71055555555556,48.062777777777775,49.83409722222222,47.591388888888886,86.89486111111111,63.90979166666666,47.431875,47.823819444444446,192.27416666666667,120.00951388888889,48.801319444444445,48.05798611111111
38.0,38.0,38.0,38.0,40.773125,39.06791666666667,40.876875,38.627361111111114,81.32618055555555,57.16631944444445,38.44451388888889,38.84569444444445,192.11388888888888,114.84076388888889,39.88791666666667,39.07659722222222
30.0,30.0,30.0,30.0,32.793055555555554,31.14,32.86729166666667,30.65277777777778,76.24743055555555,51.38430555555556,30.431180555555557,30.867013888888888,192.44381944444444,110.72069444444445,31.80548611111111,31.054791666666667
21.0,21.0,21.0,21.0,23.800069444444443,22.14090277777778,23.89138888888889,21.654444444444444,67.35229166666667,42.48888888888889,21.431875,21.877152777777777,184.3373611111111,101.86111111111111,22.807291666666668,22.057986111111113
12.0,12.0,12.0,12.0,17.034166666666668,13.339097222222222,15.271041666666667,12.780416666666667,62.852916666666665,36.54152777777778,12.512222222222222,12.958819444444444,187.390625,98.20361111111112,14.608819444444444,13.122847222222223
4.0,4.0,4.0,4.0,9.178055555555556,5.397916666666666,7.332361111111111,4.809027777777778,60.22201388888889,33.56902777777778,4.5881944444444445,5.086597222222222,192.65618055555555,101.15270833333334,6.558888888888889,5.149375
60.0,60.0,60.0,60.0,63.23104166666667,60.85263888888889,61.492847222222224,60.20055555555555,98.2875,79.98034722222222,59.61527777777778,60.040416666666665,184.32097222222222,123.38166666666666,56.33840277777778,59.41576388888889
51.0,51.0,51.0,51.0,54.407222222222224,51.91090277777778,52.83618055555556,51.50069444444444,92.31243055555555,73.44083333333333,51.34048611111111,51.434305555555554,184.90847222222223,119.31194444444445,51.38194444444444,51.42194444444444
43.0,43.0,43.0,43.0,47.267430555555556,44.04986111111111,45.07798611111111,43.51972222222222,86.4954861111111,67.774375,43.34597222222222,43.46618055555555,185.42458333333335,116.17409722222222,43.354375,43.41416666666667
34.0,34.0,34.0,34.0,38.29951388888889,35.09041666666667,36.113055555555555,34.543125,80.84006944444444,61.301875,34.368402777777774,34.56840277777778,184.88916666666665,112.87590277777778,35.44520833333333,34.61083333333333
25.0,25.0,25.0,25.0,29.455833333333334,26.130694444444444,27.770347222222224,25.57229166666667,75.45076388888889,55.02076388888889,25.402916666666666,25.590902777777778,182.74548611111112,109.64125,27.926944444444445,25.665902777777777
17.0,17.0,17.0,17.0,21.46236111111111,18.161666666666665,19.805694444444445,17.565347222222222,71.97854166666667,49.670069444444444,17.389375,17.58875,180.76409722222223,106.84201388888889,20.485972222222223,17.64527777777778
8.0,8.0,8.0,8.0,12.535625,9.21861111111111,10.953055555555556,8.569444444444445,66.958125,43.535625,8.389791666666667,8.62875,178.50541666666666,103.26847222222223,13.277222222222223,8.649305555555555
0.0,0.0,0.0,0.0,4.715763888888889,1.254375,3.005,0.5654166666666667,62.76680555555556,38.28486111111111,0.3877083333333333,0.6535416666666667,175.811875,99.83770833333334,6.368611111111111,0.6779166666666666
25.0,25.0,25.0,25.0,29.177847222222223,26.097430555555555,27.36861111111111,25.411041666666666,81.81027777777778,58.952708333333334,25.205416666666668,25.28527777777778,173.11868055555556,108.87458333333333,30.21548611111111,25.257361111111113
17.0,17.0,17.0,17.0,21.213472222222222,18.13625,19.380069444444445,17.43145833333333,77.41458333333334,53.401666666666664,17.21736111111111,17.349305555555556,169.85333333333332,105.07909722222222,23.130694444444444,17.405833333333334
8.0,8.0,8.0,8.0,12.683402777777777,9.603333333333333,10.552013888888888,8.436458333333333,72.12354166666667,47.285069444444446,8.40076388888889,8.398333333333333,166.61756944444446,101.53395833333333,15.599791666666667,8.57986111111111
0.0,0.0,0.0,0.0,5.211666666666667,1.6401388888888888,2.669027777777778,0.55625,67.02402777777777,41.985625,0.40125,0.6377777777777778,163.4584027777778,97.33270833333333,8.7675,0.6820833333333334
8.0,8.0,8.0,8.0,12.91611111111111,9.499444444444444,10.284791666666667,8.46263888888889,73.23041666666667,49.234375,8.369166666666667,8.476041666666667,159.8251388888889,99.06159722222222,17.678541666666668,8.52548611111111
0.0,0.0,0.0,0.0,5.012847222222222,1.5334722222222221,2.3881944444444443,0.46166666666666667,68.751875,44.082430555555554,0.3918055555555556,0.5068055555555555,156.67125,94.47055555555555,11.272152777777778,0.6254166666666666
0.0,0.0,0.0,0.0,5.479236111111111,1.5398611111111111,2.31,0.4178472222222222,68.63458333333334,45.272847222222225,0.44958333333333333,0.5338194444444444,152.48909722222223,98.18451388888889,13.212430555555555,0.5757638888888889
0.0,0.0,0.0,0.0,5.185138888888889,1.4508333333333334,2.1841666666666666,0.37722222222222224,68.86618055555556,46.20597222222222,0.4203472222222222,0.49027777777777776,149.1626388888889,95.93013888888889,14.618472222222222,0.5232638888888889
0.0,0.0,0.0,0.0,5.681319444444444,1.3630555555555555,2.054236111111111,0.3392361111111111,68.91638888888889,47.13201388888889,0.39534722222222224,0.4967361111111111,145.50590277777778,93.93354166666667,15.958402777777778,0.4764583333333333
0.0,0.0,0.0,0.0,5.550625,1.378611111111111,2.086875,0.3047222222222222,69.02006944444445,48.424236111111114,0.38645833333333335,0.46784722222222225,142.39097222222222,92.52625,17.483333333333334,0.8973611111111112
0.0,0.0,0.0,0.0,7.330416666666666,1.2997222222222222,1.9650694444444445,0.2747222222222222,69.93930555555555,50.244375,0.431875,0.46111111111111114,138.98097222222222,90.12076388888889,19.825,0.838125
0.0,0.0,0.0,0.0,7.014722222222222,1.2224305555555555,1.879375,0.30777777777777776,69.55229166666666,50.78625,0.40520833333333334,0.4701388888888889,135.28222222222223,87.6061111111111,21.174444444444443,0.7965277777777777
0.0,0.0,0.0,0.0,6.684722222222222,1.15125,1.8079166666666666,0.284375,68.80159722222223,51.27215277777778,0.3784722222222222,0.44354166666666667,132.02729166666666,84.98020833333334,22.380277777777778,0.9009027777777778
0.0,0.0,0.0,0.0,6.416736111111111,1.0791666666666666,1.738888888888889,0.32104166666666667,68.09458333333333,51.842083333333335,0.49694444444444447,0.8134722222222223,130.72368055555555,83.60715277777778,23.907222222222224,2.167708333333333
0.0,0.0,0.0,0.0,6.092013888888889,1.0125694444444444,1.67625,0.2982638888888889,67.57416666666667,52.50388888888889,0.49125,0.798125,130.3792361111111,81.18798611111112,25.513125,2.0810416666666667
0.0,0.0,0.0,0.0,5.934027777777778,0.9501388888888889,1.7446527777777778,0.33902777777777776,67.37402777777778,53.34048611111111,0.5355555555555556,0.8297916666666667,130.9892361111111,78.48708333333333,26.742083333333333,1.9972222222222222
0.0,0.0,0.0,0.0,5.622916666666667,0.8943055555555556,1.6465972222222223,0.3165277777777778,66.36354166666666,53.75083333333333,0.5063888888888889,0.8419444444444445,131.58375,75.95986111111111,27.79347222222222,1.9170138888888888
0.0,0.0,0.0,0.0,5.472152777777778,0.8321527777777777,1.5355555555555556,0.3123611111111111,65.62611111111111,54.134930555555556,0.4781944444444444,0.7984722222222222,132.59930555555556,73.366875,28.523333333333333,1.9613888888888888
0.0,0.0,0.0,0.0,5.154652777777778,0.7694444444444445,1.42375,0.32611111111111113,64.65777777777778,54.308125,0.4525,0.8090972222222222,134.36756944444446,70.59402777777778,29.80263888888889,2.0405555555555557
0.0,0.0,0.0,0.0,4.859375,0.7072916666666667,1.5066666666666666,0.9506944444444444,63.542569444444446,55.11909722222222,0.4240277777777778,0.8366666666666667,135.99284722222222,67.86222222222223,30.200625,2.011111111111111
0.0,0.0,0.0,0.0,4.579166666666667,0.6470833333333333,1.399513888888889,0.9270833333333334,62.568333333333335,55.56381944444445,0.39652777777777776,0.7909027777777777,138.0470138888889,64.95611111111111,31.1325,1.9158333333333333
0.0,0.0,0.0,0.0,4.554791666666667,0.5913194444444444,1.8754861111111112,0.9927083333333333,63.23298611111111,56.11895833333333,0.690625,1.0565972222222222,140.380625,62.92930555555556,33.66104166666667,2.5613888888888887
0.0,0.0,0.0,0.0,4.869513888888889,0.5367361111111111,1.7966666666666666,0.9545138888888889,61.922222222222224,57.1925,0.7019444444444445,1.0070833333333333,143.2134027777778,60.35854166666667,33.750277777777775,2.4478472222222223
0.0,0.0,0.0,0.0,4.572638888888889,0.48305555555555557,1.7002083333333333,0.9129861111111112,60.650555555555556,57.61569444444444,0.6669444444444445,0.9565972222222222,146.62256944444445,57.89736111111111,33.752430555555556,2.330138888888889
0.0,0.0,0.0,0.0,4.286319444444445,0.43104166666666666,1.5952777777777778,0.8734722222222222,60.03263888888889,57.764583333333334,0.66875,0.9077777777777778,149.12506944444445,55.330625,33.616875,2.2183333333333333
0.0,0.0,0.0,0.0,4.104375,0.46597222222222223,2.073888888888889,0.8383333333333334,59.61138888888889,58.539097222222225,0.6363888888888889,0.9015972222222223,153.02375,53.775,34.168819444444445,2.104791666666667
0.0,0.0,0.0,0.0,3.832847222222222,0.4181944444444444,1.9685416666666666,0.7990277777777778,58.649375,58.639722222222225,0.6009027777777778,0.8521527777777778,157.56347222222223,51.35145833333333,33.741527777777776,1.9889583333333334
0.0,0.0,0.0,0.0,4.586180555555556,0.4060416666666667,1.872638888888889,0.8701388888888889,58.30034722222222,59.12694444444445,0.7473611111111111,1.0629861111111112,161.65798611111111,49.20201388888889,33.86222222222222,1.9106944444444445
0.0,0.0,0.0,0.0,4.293333333333333,0.42715277777777777,2.0897916666666667,0.8635416666666667,57.620625,59.19694444444445,0.7238194444444445,1.0053472222222222,165.77291666666667,46.71611111111111,33.418055555555554,1.7959722222222223
0.0,0.0,0.0,0.0,4.054166666666666,0.4984722222222222,2.2176388888888887,0.8386805555555555,57.64541666666667,59.71458333333333,0.6814583333333334,0.9709027777777778,168.23472222222222,45.293055555555554,32.30034722222222,1.6793055555555556
0.0,0.0,0.0,0.0,3.7776388888888888,0.45,2.104375,0.8023611111111111,57.66486111111111,59.702847222222225,0.6411805555555555,0.9147916666666667,172.0522222222222,43.723819444444445,31.649791666666665,1.568263888888889
0.0,0.0,0.0,0.0,3.4903472222222223,0.40652777777777777,1.9948611111111112,0.7604861111111111,57.541875,60.02708333333333,0.6174305555555556,0.8909027777777778,174.45583333333335,42.134930555555556,31.077569444444446,1.4503472222222222
0.0,0.0,0.0,0.0,3.21,0.37166666666666665,1.8891666666666667,0.716875,57.46513888888889,59.79375,0.5776388888888889,0.99125,177.34833333333333,40.778125,31.01736111111111,1.3383333333333334
0.0,0.0,0.0,0.0,2.9494444444444445,0.35965277777777777,1.7840972222222222,0.67625,57.10263888888889,59.92270833333333,0.5427777777777778,0.933125,180.83,39.983333333333334,30.43513888888889,1.2356944444444444
0.0,0.0,0.0,0.0,2.8115277777777776,0.33145833333333335,1.6953472222222221,0.6558333333333334,57.26013888888889,59.25625,0.5066666666666667,0.8915972222222223,183.37326388888889,40.05381944444444,30.03638888888889,1.1267361111111112
0.0,0.0,0.0,0.0,2.5672916666666667,0.30569444444444444,1.6402777777777777,0.6150694444444444,56.941875,59.59791666666667,0.4884722222222222,0.8506944444444444,186.7146527777778,39.40361111111111,29.477777777777778,1.0211805555555555
0.0,0.0,0.0,0.0,2.3452777777777776,0.2823611111111111,1.54,0.6043055555555555,56.906597222222224,59.12638888888889,0.4554166666666667,0.814375,190.74833333333333,39.49194444444444,28.72513888888889,0.949375
0.0,0.0,0.0,0.0,2.15625,0.2621527777777778,1.4426388888888888,0.5628472222222223,56.615138888888886,58.82604166666667,0.43972222222222224,0.7604166666666666,194.97270833333334,39.50611111111111,28.079305555555557,0.843125
0.0,0.0,0.0,0.0,1.9853472222222222,0.27847222222222223,1.462013888888889,0.5222916666666667,56.49666666666667,57.978611111111114,0.4065972222222222,0.7231944444444445,200.13784722222223,40.59166666666667,27.621041666666667,0.7427777777777778
0.0,0.0,0.0,0.0,1.8414583333333334,0.2607638888888889,1.3830555555555555,0.48347222222222225,56.314236111111114,57.386319444444446,0.39145833333333335,0.6932638888888889,207.01104166666667,40.70715277777778,26.992569444444445,0.65
0.0,0.0,0.0,0.0,2.0786805555555556,0.2898611111111111,1.3696527777777778,0.441875,57.152569444444445,57.153819444444444,0.3586111111111111,0.6357638888888889,212.73645833333333,41.72541666666667,26.194930555555555,0.560625
0.0,0.0,0.0,0.0,1.9690277777777778,0.275,1.2807638888888888,0.40166666666666667,58.78944444444444,56.33361111111111,0.3277777777777778,0.634375,217.15631944444445,41.6425,25.395555555555557,0.475625
0.0,0.0,0.0,0.0,1.8677777777777778,0.25993055555555555,1.1897916666666666,0.36354166666666665,60.17444444444445,55.84458333333333,0.2965277777777778,0.6045138888888889,220.14458333333334,44.01201388888889,24.709652777777777,0.39340277777777777
0.0,0.0,0.0,0.0,1.828125,0.24472222222222223,1.181875,0.3401388888888889,61.471180555555556,55.25347222222222,0.30083333333333334,0.7224305555555556,222.21013888888888,47.00138888888889,23.821875,0.3478472222222222
0.0,0.0,0.0,0.0,1.7758333333333334,0.23006944444444444,1.3505555555555555,0.30006944444444444,63.765277777777776,54.79666666666667,0.2909027777777778,0.7100694444444444,222.42923611111112,50.35486111111111,23.236875,0.4739583333333333
0.0,0.0,0.0,0.0,1.8175694444444443,0.23256944444444444,1.3120833333333333,0.2611805555555556,65.45930555555556,54.49930555555556,0.26361111111111113,0.6599305555555556,223.49722222222223,53.76479166666667,22.465902777777778,0.5103472222222222
0.0,0.0,0.0,0.0,1.7653472222222222,0.23541666666666666,1.2668055555555555,0.22034722222222222,66.84208333333333,53.87006944444445,0.2565277777777778,0.6651388888888888,225.15479166666665,56.770833333333336,21.655763888888888,0.45534722222222224
0.0,0.0,0.0,0.0,1.6640972222222221,0.21944444444444444,1.1764583333333334,0.18069444444444444,67.93645833333333,53.67069444444444,0.23131944444444444,0.6186805555555556,226.18180555555554,59.61736111111111,21.011388888888888,0.4073611111111111
0.0,0.0,0.0,0.0,1.6154166666666667,0.2036111111111111,1.138125,0.178125,69.40243055555555,52.793194444444445,0.205,0.6195138888888889,227.70756944444443,62.403333333333336,20.35826388888889,0.3605555555555556
0.0,0.0,0.0,0.0,1.4977083333333334,0.18847222222222224,1.0464583333333333,0.14840277777777777,70.16465277777777,52.940555555555555,0.17902777777777779,0.5902777777777778,229.15069444444444,64.78902777777778,19.741180555555555,0.31631944444444443
0.0,0.0,0.0,0.0,1.3852777777777778,0.1725,0.9561111111111111,0.12895833333333334,71.085625,52.588125,0.1726388888888889,0.5804166666666667,230.36111111111111,66.91722222222222,19.26486111111111,0.2768055555555556
0.0,0.0,0.0,0.0,1.2715277777777778,0.1567361111111111,1.224513888888889,0.11340277777777778,71.86020833333333,51.747638888888886,0.15180555555555555,0.5738888888888889,230.1603472222222,69.11569444444444,18.83798611111111,0.33916666666666667
0.0,0.0,0.0,0.0,1.1671527777777777,0.14152777777777778,1.1403472222222222,0.101875,73.32333333333334,51.25833333333333,0.13631944444444444,0.536875,229.9129861111111,71.12777777777778,18.595208333333332,0.3229861111111111
0.0,0.0,0.0,0.0,1.178263888888889,0.12555555555555556,1.0730555555555557,0.09131944444444444,74.53916666666667,51.02361111111111,0.17340277777777777,0.5382638888888889,230.30638888888888,73.6425,17.978958333333335,0.30777777777777776
