0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,0.0,0.0,0.03180555555555555,0.4111111111111111,0.0014583333333333334,0.073125,0.06138888888888889,38.18666666666667,41.099583333333335,0.13430555555555557,0.4521527777777778,58.69576388888889,9.412430555555556,1.310486111111111,0.0125
0.0,0.0,0.0,0.03298611111111111,0.384375,0.0008333333333333334,0.06944444444444445,0.05708333333333333,36.86847222222222,40.60444444444445,0.12694444444444444,0.4225,59.78236111111111,9.557986111111111,1.2836805555555555,0.01138888888888889
0.0,0.0,0.0,0.03236111111111111,0.3581944444444444,0.0002777777777777778,0.06569444444444444,0.05291666666666667,37.920138888888886,40.22291666666667,0.1371527777777778,0.39194444444444443,58.733333333333334,9.612152777777778,1.243263888888889,0.010138888888888888
0.0,0.0,0.0,0.031180555555555555,0.3692361111111111,0.0,0.06229166666666667,0.04875,38.57652777777778,39.68006944444444,0.12944444444444445,0.37958333333333333,57.08631944444444,9.536944444444444,1.144375,0.008888888888888889
0.0,0.0,0.0,0.029930555555555554,0.34506944444444443,0.0,0.058611111111111114,0.044444444444444446,39.43048611111111,38.938125,0.12173611111111111,0.36993055555555554,55.23930555555555,9.479791666666667,1.152986111111111,0.0077777777777777776
0.0,0.0,0.0,0.02875,0.34034722222222225,0.0,0.055,0.04027777777777778,40.556041666666665,38.26229166666667,0.11381944444444445,0.37472222222222223,53.14416666666666,9.409097222222222,1.103125,0.006527777777777778
0.0,0.0,0.0,0.027569444444444445,0.3539583333333333,0.0,0.06916666666666667,0.03611111111111111,41.758472222222224,37.72354166666667,0.12409722222222222,0.36868055555555557,51.80381944444444,9.40826388888889,1.0414583333333334,0.005277777777777778
0.0,0.0,0.0,0.026319444444444444,0.3304861111111111,0.0,0.0648611111111111,0.04951388888888889,42.81451388888889,37.47347222222222,0.11534722222222223,0.3620833333333333,51.02979166666667,9.366319444444445,1.0272222222222223,0.004166666666666667
0.0,0.0,0.0,0.025138888888888888,0.3489583333333333,0.0,0.20930555555555555,0.04472222222222222,44.13291666666667,37.261944444444445,0.12451388888888888,0.3803472222222222,50.138958333333335,9.811805555555555,0.9777083333333333,0.002916666666666667
0.0,0.0,0.0,0.023958333333333335,0.32569444444444445,0.0,0.20076388888888888,0.03993055555555555,44.95361111111111,37.05840277777778,0.11590277777777777,0.3645833333333333,49.35534722222222,10.326736111111112,0.9398611111111111,0.0016666666666666668
0.0,0.0,0.0,0.022708333333333334,0.30243055555555554,0.0,0.1920138888888889,0.035069444444444445,45.11048611111111,36.57222222222222,0.10652777777777778,0.35631944444444447,49.008402777777775,10.449444444444444,0.9265277777777777,0.0005555555555555556
0.0,0.0,0.0,0.021527777777777778,0.2992361111111111,0.0,0.1840277777777778,0.030347222222222223,45.55076388888889,35.63270833333333,0.09743055555555556,0.37,49.21715277777778,10.610902777777778,0.9305555555555556,0.0
0.0,0.0,0.0,0.02034722222222222,0.2967361111111111,0.0,0.19319444444444445,0.025833333333333333,46.64881944444444,35.856458333333336,0.08881944444444445,0.3688194444444444,54.498194444444444,11.080277777777777,0.883125,0.0
0.0,0.0,0.0,0.019097222222222224,0.2942361111111111,0.0,0.18381944444444445,0.022291666666666668,46.71284722222222,35.404444444444444,0.08013888888888888,0.3475,63.96951388888889,11.065833333333334,0.8554861111111111,0.017708333333333333
0.0,0.0,0.0,0.017986111111111112,0.5759027777777778,0.0,0.3383333333333333,0.03743055555555556,46.574444444444445,34.454166666666666,0.0901388888888889,0.32631944444444444,73.98631944444445,11.067291666666666,0.8479861111111111,0.017083333333333332
0.0,0.0,0.0,0.01673611111111111,0.700625,0.0,0.37722222222222224,0.035,46.38472222222222,33.9025,0.081875,0.34375,85.45451388888888,10.999027777777778,0.8241666666666667,0.016458333333333332
0.0,0.0,0.0,0.015486111111111112,0.66625,0.0,0.3603472222222222,0.03319444444444444,46.696666666666665,33.221944444444446,0.073125,0.3244444444444444,97.78541666666666,10.975277777777778,0.8361805555555556,0.015902777777777776
0.0,0.0,0.0,0.014375,0.6877777777777778,0.0,0.3449305555555556,0.03145833333333333,46.419583333333335,33.01027777777778,0.0648611111111111,0.30395833333333333,108.98076388888889,11.170763888888889,0.7759027777777778,0.015277777777777777
0.0,0.0,0.0,0.013125,0.6716666666666666,0.0,0.32916666666666666,0.04729166666666667,46.19416666666667,32.71076388888889,0.057291666666666664,0.33881944444444445,119.97909722222222,11.478333333333333,0.7190277777777778,0.014652777777777778
0.0,0.0,0.0,0.011944444444444445,0.6895833333333333,0.0,0.31354166666666666,0.04486111111111111,45.68125,32.780833333333334,0.051944444444444446,0.3358333333333333,129.16125,11.828402777777777,0.66625,0.014097222222222223
0.0,0.0,0.0,0.010763888888888889,0.6545138888888888,0.0,0.2992361111111111,0.0425,44.71111111111111,31.98951388888889,0.06618055555555556,0.31625,137.31722222222223,11.912847222222222,0.6507638888888889,0.013472222222222222
0.0,0.0,0.0,0.00951388888888889,0.6538888888888889,0.0,0.28402777777777777,0.04006944444444444,44.01020833333333,32.049236111111114,0.061875,0.2992361111111111,145.4621527777778,12.327638888888888,0.6009027777777778,0.012847222222222222
0.0,0.0,0.0,0.008333333333333333,0.6564583333333334,0.0,0.26840277777777777,0.03763888888888889,43.35319444444445,31.859861111111112,0.057569444444444444,0.3151388888888889,153.14458333333334,12.814027777777778,0.5713888888888888,0.012291666666666666
0.0,0.0,0.0,0.007152777777777778,0.6201388888888889,0.0,0.25416666666666665,0.035277777777777776,42.189791666666665,31.020208333333333,0.05361111111111111,0.32381944444444444,159.466875,13.120277777777778,0.5445833333333333,0.011666666666666667
0.0,0.0,0.0,0.005902777777777778,0.6071527777777778,0.0,0.2565972222222222,0.03326388888888889,41.156875,30.697222222222223,0.06694444444444445,0.32131944444444444,165.99166666666667,13.809652777777778,0.5025,0.011041666666666667
0.0,0.0,0.0,0.004722222222222222,0.6238888888888889,0.0,0.24090277777777777,0.03138888888888889,40.47944444444445,30.712569444444444,0.06208333333333333,0.3386111111111111,172.50326388888888,14.894166666666667,0.4621527777777778,0.010486111111111111
0.0,0.0,0.0,0.0035416666666666665,0.5871527777777777,0.0,0.2254861111111111,0.029583333333333333,39.48097222222222,30.641111111111112,0.0751388888888889,0.3171527777777778,178.7151388888889,16.200347222222224,0.4241666666666667,0.00986111111111111
0.0,0.0,0.0,0.002638888888888889,1.0455555555555556,0.0,0.2103472222222222,0.02784722222222222,38.63048611111111,30.33652777777778,0.08798611111111111,0.38916666666666666,184.64569444444444,18.010208333333335,0.3885416666666667,0.009236111111111112
0.0,0.0,0.0,0.0020833333333333333,1.050138888888889,0.0,0.1959027777777778,0.043680555555555556,39.127291666666665,30.701319444444444,0.083125,0.36756944444444445,189.0079861111111,19.60451388888889,0.3540277777777778,0.008680555555555556
0.0,0.0,0.0,0.0014583333333333334,1.2295138888888888,0.0,0.18166666666666667,0.04125,40.61326388888889,31.004444444444445,0.0961111111111111,0.38125,194.1876388888889,21.444027777777777,0.32013888888888886,0.008055555555555555
0.0,0.0,0.0,0.0008333333333333334,1.1923611111111112,0.0,0.25555555555555554,0.07430555555555556,40.927638888888886,30.410625,0.090625,0.43375,198.68270833333332,23.81548611111111,0.2870138888888889,0.0075
0.0,0.0,0.0,0.0002777777777777778,1.2270833333333333,0.0,0.2386111111111111,0.08840277777777777,41.857569444444444,31.321527777777778,0.08520833333333333,0.4884027777777778,203.18125,26.94986111111111,0.25548611111111114,0.006875
0.0,0.0,0.0,0.0,1.1679861111111112,0.0,0.22090277777777778,0.08402777777777778,42.606875,31.32236111111111,0.08020833333333334,0.46347222222222223,207.79486111111112,30.290208333333332,0.2607638888888889,0.00625
0.0,0.0,0.0,0.0,1.1872916666666666,0.0,0.20319444444444446,0.11534722222222223,42.88916666666667,31.157083333333333,0.13631944444444444,0.44722222222222224,211.27604166666666,33.50965277777778,0.23055555555555557,0.005694444444444445
0.0,0.0,0.0,0.0,1.1449305555555556,0.0,0.18625,0.10993055555555556,43.45583333333333,30.93076388888889,0.165,0.4401388888888889,214.23777777777778,37.58298611111111,0.20243055555555556,0.005069444444444444
0.0,0.0,0.0,0.0,1.1252083333333334,0.0,0.16854166666666667,0.104375,43.91569444444445,30.758472222222224,0.15708333333333332,0.4327083333333333,216.1667361111111,41.234652777777775,0.19479166666666667,0.0044444444444444444
0.0,0.0,0.0,0.0,1.0642361111111112,0.0,0.1688888888888889,0.09909722222222223,44.245625,30.476180555555555,0.18513888888888888,0.40791666666666665,218.07631944444444,45.440694444444446,0.17118055555555556,0.0038888888888888888
0.0,0.0,0.0,0.0,1.0955555555555556,0.0,0.15194444444444444,0.09402777777777778,44.16361111111111,30.016458333333333,0.17791666666666667,0.38430555555555557,219.123125,49.61354166666667,0.1507638888888889,0.003263888888888889
0.0,0.0,0.0,0.0,1.1078472222222222,0.0,0.3140277777777778,0.08909722222222222,44.503680555555555,29.9825,0.1696527777777778,0.36159722222222224,220.08763888888888,54.014652777777776,0.13215277777777779,0.002638888888888889
0.0,0.0,0.0,0.0,1.0430555555555556,0.0,0.2951388888888889,0.084375,44.93340277777778,29.946597222222223,0.17965277777777777,0.37506944444444446,220.65125,57.91291666666667,0.114375,0.0020833333333333333
0.0,0.0,0.0,0.0,0.9778472222222222,0.0,0.2763888888888889,0.07958333333333334,45.24743055555555,29.772986111111113,0.25979166666666664,0.35256944444444444,220.18833333333333,61.05236111111111,0.098125,0.0014583333333333334
0.0,0.0,0.0,0.0,0.9727777777777777,0.0,0.3502777777777778,0.09236111111111112,45.288402777777776,29.487916666666667,0.248125,0.3309722222222222,219.18631944444445,64.28673611111111,0.08451388888888889,0.0008333333333333334
0.0,0.0,0.0,0.0,1.3377777777777777,0.0,0.34625,0.10472222222222222,45.61909722222222,29.037916666666668,0.254375,0.3169444444444444,217.43305555555557,67.29013888888889,0.073125,0.0002777777777777778
0.0,0.0,0.0,0.0,1.2893055555555555,0.0,0.34208333333333335,0.09868055555555555,46.23520833333333,29.381944444444443,0.24263888888888888,0.31409722222222225,215.63326388888888,70.579375,0.06263888888888888,0.0
0.0,0.0,0.0,0.0,1.2170833333333333,0.0,0.3234722222222222,0.09291666666666666,46.585208333333334,30.191041666666667,0.23069444444444445,0.293125,213.37493055555555,72.82770833333333,0.05347222222222222,0.035416666666666666
0.0,0.0,0.0,0.0,1.1671527777777777,0.0,0.34326388888888887,0.08770833333333333,46.96173611111111,31.382361111111113,0.29006944444444444,0.27270833333333333,210.63541666666666,74.481875,0.06381944444444444,0.034166666666666665
0.0,0.0,0.0,0.0,1.0997916666666667,0.0,0.32708333333333334,0.08215277777777778,47.32208333333333,32.853541666666665,0.2764583333333333,0.2785416666666667,207.56770833333334,76.07479166666667,0.057916666666666665,0.032916666666666664
0.0,0.0,0.0,0.0,1.0336805555555555,0.0,0.3122916666666667,0.07680555555555556,47.79333333333334,33.95576388888889,0.26222222222222225,0.25819444444444445,204.39479166666666,77.2779861111111,0.053125,0.03180555555555555
0.0,0.0,0.0,0.0,1.0224305555555555,0.0,0.29631944444444447,0.071875,48.306041666666665,35.126041666666666,0.26625,0.23881944444444445,201.57090277777777,78.07993055555555,0.04826388888888889,0.030555555555555555
0.0,0.0,0.0,0.0,0.9556944444444444,0.0,0.2801388888888889,0.066875,48.812083333333334,36.21006944444444,0.2697222222222222,0.22055555555555556,198.34298611111112,78.29416666666667,0.043611111111111114,0.029305555555555557
0.0,0.0,0.0,0.0,1.0051388888888888,0.0,0.26534722222222223,0.06222222222222222,49.77631944444445,38.01444444444444,0.2545138888888889,0.22006944444444446,194.35791666666665,78.74222222222222,0.039375,0.028194444444444446
0.0,0.0,0.0,0.0,0.9377083333333334,0.0,0.249375,0.057430555555555554,50.274166666666666,38.91305555555556,0.27493055555555557,0.20159722222222223,189.69020833333335,77.89145833333333,0.03576388888888889,0.026944444444444444
0.0,0.0,0.0,0.0,0.8704861111111111,0.0,0.23319444444444445,0.05243055555555556,51.33513888888889,40.32298611111111,0.2764583333333333,0.20131944444444444,184.87784722222221,77.56819444444444,0.03263888888888889,0.025694444444444443
0.0,0.0,0.0,0.0,0.8229861111111111,0.0,0.21847222222222223,0.04777777777777778,52.15361111111111,41.65694444444444,0.259375,0.20152777777777778,179.75520833333334,76.66479166666667,0.029861111111111113,0.024583333333333332
0.0,0.0,0.0,0.0,0.7693055555555556,0.0,0.20277777777777778,0.042986111111111114,53.01229166666667,43.02798611111111,0.243125,0.1845138888888889,174.56756944444444,75.54923611111111,0.027430555555555555,0.023333333333333334
0.0,0.0,0.0,0.0,0.7209027777777778,0.0,0.22319444444444445,0.03798611111111111,53.63013888888889,44.27041666666667,0.226875,0.1676388888888889,169.176875,74.78027777777778,0.025138888888888888,0.022083333333333333
0.0,0.0,0.0,0.0,0.6553472222222222,0.0,0.20722222222222222,0.03333333333333333,54.18,45.75409722222222,0.2107638888888889,0.16854166666666667,163.54479166666667,74.10111111111111,0.02263888888888889,0.020972222222222222
0.0,0.0,0.0,0.0,0.6151388888888889,0.0,0.19055555555555556,0.028541666666666667,54.827777777777776,47.20118055555555,0.19604166666666667,0.2048611111111111,158.32729166666667,74.02055555555556,0.02020833333333333,0.01972222222222222
0.0,0.0,0.0,0.0,0.6359027777777778,0.0,0.17493055555555556,0.023958333333333335,55.44298611111111,47.55493055555556,0.180625,0.1867361111111111,153.08756944444445,73.71708333333333,0.017916666666666668,0.018472222222222223
0.0,0.0,0.0,0.0,0.6052777777777778,0.0,0.22430555555555556,0.019930555555555556,56.14972222222222,48.76979166666667,0.18347222222222223,0.20479166666666668,147.7145138888889,72.68270833333334,0.12166666666666667,0.017361111111111112
0.0,0.0,0.0,0.0,0.656875,0.053125,0.24291666666666667,0.016319444444444445,57.149652777777774,50.15701388888889,0.16895833333333332,0.20597222222222222,142.904375,72.21111111111111,0.11548611111111111,0.01611111111111111
0.0,0.0,0.0,0.0,0.6265972222222222,0.05125,0.2271527777777778,0.01361111111111111,57.81583333333333,50.497569444444444,0.17118055555555556,0.20930555555555555,137.95027777777779,70.86013888888888,0.10944444444444444,0.015
0.0,0.0,0.0,0.0,0.5997222222222223,0.049375,0.22854166666666667,0.011319444444444444,58.56229166666667,51.80520833333333,0.15569444444444444,0.21631944444444445,133.36284722222223,69.53236111111111,0.104375,0.01375
0.0,0.0,0.0,0.0,0.6001388888888889,0.04770833333333333,0.21125,0.00951388888888889,59.31298611111111,52.89263888888889,0.159375,0.20381944444444444,129.15715277777778,68.1325,0.099375,0.0125
0.0,0.0,0.0,0.0,0.5542361111111112,0.04583333333333333,0.19486111111111112,0.008333333333333333,59.75819444444444,54.137569444444445,0.16361111111111112,0.20930555555555555,124.96708333333333,66.35256944444444,0.09444444444444444,0.01138888888888889
0.0,0.0,0.0,0.0,0.5111111111111111,0.043958333333333335,0.17798611111111112,0.007152777777777778,60.10104166666667,55.27263888888889,0.15041666666666667,0.2154861111111111,120.74895833333333,64.98611111111111,0.09027777777777778,0.010138888888888888
0.0,0.0,0.0,0.0,0.5700694444444444,0.042291666666666665,0.16104166666666667,0.005902777777777778,61.009861111111114,56.66159722222222,0.13743055555555556,0.20347222222222222,116.86819444444444,64.21159722222222,0.08590277777777777,0.008888888888888889
0.0,0.0,0.0,0.0,0.5254166666666666,0.04041666666666666,0.14527777777777778,0.004722222222222222,61.45298611111111,57.57263888888889,0.12458333333333334,0.19125,113.18118055555556,62.749652777777776,0.08152777777777778,0.0077777777777777776
0.0,0.0,0.0,0.0,0.484375,0.03854166666666667,0.14909722222222221,0.0035416666666666665,61.32361111111111,58.55361111111111,0.1304861111111111,0.179375,109.64666666666666,60.642430555555556,0.07763888888888888,0.006527777777777778
0.0,0.0,0.0,0.0,0.4792361111111111,0.036875,0.17159722222222223,0.0022916666666666667,61.57944444444445,60.09381944444444,0.11826388888888889,0.168125,106.47520833333333,58.94277777777778,0.07326388888888889,0.005277777777777778
0.0,0.0,0.0,0.0,0.455,0.035,0.15784722222222222,0.0011111111111111111,61.569375,61.55111111111111,0.14305555555555555,0.1748611111111111,103.47694444444444,57.407152777777775,0.06888888888888889,0.004166666666666667
0.0,0.0,0.0,0.0,0.41479166666666667,0.033125,0.14652777777777778,0.0002777777777777778,61.480069444444446,62.98305555555555,0.133125,0.1811111111111111,100.40201388888889,55.46590277777778,0.065,0.002916666666666667
0.0,0.0,0.0,0.0,0.3840972222222222,0.03145833333333333,0.1373611111111111,0.0,61.537847222222226,63.988958333333336,0.12305555555555556,0.16951388888888888,97.53819444444444,53.71041666666667,0.060625,0.0016666666666666668
0.0,0.0,0.0,0.0,0.37805555555555553,0.029583333333333333,0.12833333333333333,0.0,61.141041666666666,64.77625,0.13104166666666667,0.15840277777777778,94.77722222222222,52.10263888888889,0.05625,0.0005555555555555556
0.0,0.0,0.0,0.0,0.3888888888888889,0.027708333333333335,0.12013888888888889,0.0,60.78263888888889,65.680625,0.12104166666666667,0.16541666666666666,92.21048611111111,50.40777777777778,0.05236111111111111,0.0
0.0,0.0,0.0,0.0,0.36465277777777777,0.04375,0.13020833333333334,0.0,60.396875,66.28208333333333,0.1297222222222222,0.15381944444444445,89.629375,48.42784722222222,0.04833333333333333,0.0
0.0,0.0,0.0,0.0,0.33979166666666666,0.04125,0.12236111111111111,0.0,60.32833333333333,67.08965277777777,0.1213888888888889,0.143125,87.18798611111112,46.793958333333336,0.045,0.0
0.0,0.0,0.0,0.0,0.368125,0.03895833333333333,0.18534722222222222,0.0,59.80361111111111,67.18625,0.11291666666666667,0.15083333333333335,84.52652777777777,44.81444444444445,0.07666666666666666,0.0
0.0,0.0,0.0,0.0,0.4790277777777778,0.03652777777777778,0.2990277777777778,0.017708333333333333,60.05909722222222,67.6463888888889,0.10486111111111111,0.19284722222222223,81.2767361111111,43.52229166666667,0.07166666666666667,0.0
0.0,0.0,0.0,0.0,0.45034722222222223,0.034027777777777775,0.284375,0.017083333333333332,60.633472222222224,68.07166666666667,0.09743055555555556,0.1802777777777778,77.99666666666667,42.30638888888889,0.06708333333333333,0.0
0.0,0.0,0.0,0.0,0.44243055555555555,0.03173611111111111,0.2947916666666667,0.016458333333333332,60.974375,68.43270833333334,0.10791666666666666,0.1857638888888889,74.738125,40.46340277777778,0.07993055555555556,0.0
0.0,0.0,0.0,0.0,0.45243055555555556,0.029305555555555557,0.29770833333333335,0.015902777777777776,61.4025,68.89298611111111,0.11847222222222223,0.17305555555555555,71.59770833333333,38.58361111111111,0.07430555555555556,0.0
0.0,0.0,0.0,0.0,0.5277083333333333,0.04451388888888889,0.31722222222222224,0.015277777777777777,61.990972222222226,69.29777777777778,0.11159722222222222,0.17847222222222223,68.49354166666667,37.38923611111111,0.06909722222222223,0.0
0.0,0.0,0.0,0.0,0.49895833333333334,0.04159722222222222,0.30027777777777775,0.014652777777777778,62.647777777777776,69.5075,0.10493055555555555,0.18395833333333333,66.5267361111111,35.79090277777778,0.06368055555555556,0.0
0.0,0.0,0.0,0.0,0.4870833333333333,0.03854166666666667,0.28368055555555555,0.014097222222222223,62.761180555555555,69.50243055555555,0.09833333333333333,0.17118055555555556,65.26875,34.38194444444444,0.058055555555555555,0.0
0.0,0.0,0.0,0.0,0.5077083333333333,0.035486111111111114,0.32048611111111114,0.013472222222222222,62.765,69.20430555555555,0.10951388888888888,0.15854166666666666,64.20243055555555,33.3375,0.05284722222222222,0.0
0.0,0.0,0.0,0.0,0.47930555555555554,0.03256944444444444,0.3030555555555556,0.012847222222222222,62.887569444444445,69.08777777777777,0.10215277777777777,0.1463888888888889,63.263819444444444,32.34486111111111,0.04743055555555555,0.0
0.0,0.0,0.0,0.0,0.46576388888888887,0.04722222222222222,0.5125,0.012291666666666666,62.757847222222225,68.98576388888888,0.14819444444444443,0.13534722222222223,63.036458333333336,31.383472222222224,0.041805555555555554,0.0
0.0,0.0,0.0,0.0,0.4710416666666667,0.043541666666666666,0.48756944444444444,0.011666666666666667,62.470416666666665,68.71173611111111,0.13909722222222223,0.12513888888888888,63.085972222222225,30.405763888888888,0.036597222222222225,0.017708333333333333
0.0,0.0,0.0,0.0,0.4772222222222222,0.04,0.49368055555555557,0.011041666666666667,62.25298611111111,68.17180555555555,0.13020833333333334,0.150625,63.77041666666667,30.077708333333334,0.03326388888888889,0.017083333333333332
0.0,0.0,0.0,0.0,0.44819444444444445,0.03743055555555556,0.4781944444444444,0.010486111111111111,62.109652777777775,67.77986111111112,0.12215277777777778,0.15784722222222222,64.68770833333333,29.459097222222223,0.03138888888888889,0.016458333333333332
0.0,0.0,0.0,0.0,0.4404166666666667,0.035625,0.47381944444444446,0.00986111111111111,61.796597222222225,67.51576388888888,0.11388888888888889,0.1473611111111111,66.44104166666666,28.676805555555557,0.029513888888888888,0.015902777777777776
0.0,0.0,0.0,0.0,0.41388888888888886,0.033819444444444444,0.46930555555555553,0.026944444444444444,61.13666666666666,67.09673611111111,0.12368055555555556,0.14381944444444444,68.27354166666667,28.015486111111112,0.02784722222222222,0.015277777777777777
0.0,0.0,0.0,0.0,0.3884722222222222,0.03201388888888889,0.4477083333333333,0.025763888888888888,60.437916666666666,66.82194444444444,0.11583333333333333,0.1354861111111111,70.47041666666667,27.055555555555557,0.025972222222222223,0.014652777777777778
0.0,0.0,0.0,0.0,0.3825,0.030208333333333334,0.42951388888888886,0.02451388888888889,59.53715277777778,66.96555555555555,0.10819444444444444,0.16520833333333335,72.164375,26.172569444444445,0.05965277777777778,0.014097222222222223
0.0,0.0,0.0,0.0,0.37569444444444444,0.028402777777777777,0.46034722222222224,0.02340277777777778,58.672291666666666,66.66638888888889,0.10090277777777777,0.15597222222222223,74.36951388888889,25.419444444444444,0.18118055555555557,0.013472222222222222
0.0,0.0,0.0,0.0,0.35125,0.026597222222222223,0.43694444444444447,0.022152777777777778,57.650416666666665,66.38243055555556,0.09388888888888888,0.16701388888888888,76.096875,24.790069444444445,0.33493055555555556,0.012847222222222222
0.0,0.0,0.0,0.0,0.3466666666666667,0.024791666666666667,0.4304861111111111,0.020902777777777777,56.909930555555555,66.59777777777778,0.08659722222222223,0.1579861111111111,78.46916666666667,24.251527777777778,0.5022916666666667,0.012291666666666666
0.0,0.0,0.0,0.0,0.3586111111111111,0.02298611111111111,0.42347222222222225,0.019791666666666666,55.60118055555556,66.0911111111111,0.0973611111111111,0.14833333333333334,80.35222222222222,23.758055555555554,0.6134027777777777,0.011666666666666667
0.0,0.0,0.0,0.0,0.5045833333333334,0.02125,0.3984027777777778,0.018541666666666668,54.3825,65.57659722222222,0.17881944444444445,0.14173611111111112,81.99805555555555,23.320625,0.7386111111111111,0.011041666666666667
0.0,0.0,0.0,0.0,0.4757638888888889,0.019375,0.3729166666666667,0.017291666666666667,53.060763888888886,65.48791666666666,0.16902777777777778,0.1325,83.72868055555556,22.906805555555554,0.8761805555555555,0.010486111111111111
0.0,0.0,0.0,0.0,0.4465972222222222,0.017569444444444443,0.3653472222222222,0.016180555555555556,51.777430555555554,65.45263888888888,0.15993055555555555,0.125,85.135625,22.065694444444443,0.9893055555555555,0.00986111111111111
0.0,0.0,0.0,0.0,0.43590277777777775,0.015833333333333335,0.5523611111111111,0.014930555555555556,50.42111111111111,64.95722222222223,0.16895833333333332,0.11715277777777777,86.03069444444445,21.458055555555557,1.0647222222222221,0.009236111111111112
0.0,0.0,0.0,0.0,0.42430555555555555,0.013958333333333333,0.5185416666666667,0.013680555555555555,50.20291666666667,64.62548611111112,0.159375,0.12645833333333334,86.07819444444445,20.810347222222223,1.1347222222222222,0.008680555555555556
0.0,0.0,0.0,0.0,0.3948611111111111,0.012222222222222223,0.4861111111111111,0.012569444444444444,50.035555555555554,64.28708333333333,0.1504861111111111,0.1279861111111111,84.92909722222223,20.202222222222222,1.2156944444444444,0.008055555555555555
0.0,0.0,0.0,0.0,0.3665277777777778,0.010763888888888889,0.45340277777777777,0.011319444444444444,50.15784722222222,64.00944444444444,0.14194444444444446,0.11951388888888889,83.310625,19.798402777777778,1.2791666666666666,0.0075
