0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0,0.0,0.0,0.0,0.3984722222222222,0.00951388888888889,0.4203472222222222,0.010069444444444445,50.36006944444444,63.442708333333336,0.13326388888888888,0.1123611111111111,81.4804861111111,19.332083333333333,1.3543055555555557,0.006875
0.0,0.0,0.0,0.0,0.3696527777777778,0.008333333333333333,0.38979166666666665,0.008958333333333334,50.71347222222222,63.425555555555555,0.12493055555555556,0.10493055555555555,79.2675,18.867638888888887,1.3914583333333332,0.00625
0.0,0.0,0.0,0.0,0.36194444444444446,0.007152777777777778,0.38,0.008055555555555555,50.75118055555556,62.70368055555556,0.11666666666666667,0.09805555555555556,77.23923611111111,18.648263888888888,1.4454166666666666,0.005694444444444445
0.0,0.0,0.0,0.0,0.3545833333333333,0.005902777777777778,0.41430555555555554,0.0075,50.951875,62.55763888888889,0.1257638888888889,0.10979166666666666,75.01506944444445,18.206180555555555,1.4753472222222221,0.005069444444444444
0.0,0.0,0.0,0.0,0.34715277777777775,0.004722222222222222,0.3870138888888889,0.006875,51.00951388888889,61.94965277777778,0.11708333333333333,0.10354166666666667,72.69173611111111,17.994930555555555,1.4134027777777778,0.0044444444444444444
0.0,0.0,0.0,0.0,0.5360416666666666,0.0035416666666666665,0.36277777777777775,0.00625,51.055277777777775,61.75076388888889,0.10916666666666666,0.11520833333333333,70.3242361111111,17.823958333333334,1.4219444444444445,0.0038888888888888888
0.0,0.0,0.0,0.0,0.5873611111111111,0.002638888888888889,0.38513888888888886,0.005694444444444445,50.74743055555555,61.03395833333333,0.10118055555555555,0.10854166666666666,67.72291666666666,17.476388888888888,1.4430555555555555,0.003263888888888889
0.0,0.0,0.0,0.0,0.5745138888888889,0.0020833333333333333,0.3815972222222222,0.005069444444444444,50.60805555555555,60.950763888888886,0.12875,0.13777777777777778,65.08208333333333,17.29361111111111,1.4646527777777778,0.002638888888888889
0.0,0.0,0.0,0.0,0.5445138888888889,0.0014583333333333334,0.3548611111111111,0.0044444444444444444,50.35243055555556,60.57138888888889,0.11986111111111111,0.1304861111111111,62.25340277777778,16.97340277777778,1.4490277777777778,0.0020833333333333333
0.0,0.0,0.0,0.0,0.5529861111111111,0.0008333333333333334,0.3283333333333333,0.0038888888888888888,49.848194444444445,60.51423611111111,0.11104166666666666,0.14083333333333334,59.40013888888889,16.689444444444444,1.4646527777777778,0.0014583333333333334
0.0,0.0,0.0,0.0,0.5284722222222222,0.0002777777777777778,0.3032638888888889,0.003263888888888889,49.45590277777778,60.29097222222222,0.10298611111111111,0.13326388888888888,56.606458333333336,16.435833333333335,1.4601388888888889,0.0008333333333333334
0.0,0.0,0.0,0.0,0.5816666666666667,0.0,0.30006944444444444,0.02034722222222222,48.83506944444444,60.257222222222225,0.11305555555555556,0.14298611111111112,53.776944444444446,16.102569444444445,1.489861111111111,0.0002777777777777778
0.0,0.0,0.0,0.0,0.6585416666666667,0.017708333333333333,0.8302777777777778,0.036875,47.840833333333336,59.766666666666666,0.1057638888888889,0.13444444444444445,50.96284722222222,15.717847222222222,1.4793055555555557,0.0
0.0,0.0,0.0,0.0,0.6620833333333334,0.034791666666666665,1.0341666666666667,0.035,46.955,60.131388888888885,0.1342361111111111,0.12868055555555555,48.32881944444444,15.389722222222222,1.4491666666666667,0.0
0.0,0.0,0.0,0.0,0.6460416666666666,0.033541666666666664,0.9886805555555556,0.03319444444444444,46.571666666666665,60.22819444444445,0.12555555555555556,0.12055555555555555,47.357083333333335,15.159375,1.4193055555555556,0.0
0.0,0.0,0.0,0.0,0.655,0.03236111111111111,1.5295833333333333,0.03145833333333333,45.85347222222222,60.39472222222222,0.11701388888888889,0.13027777777777777,46.40291666666667,14.841666666666667,1.4188888888888889,0.0
0.0,0.0,0.0,0.0,0.6197916666666666,0.031180555555555555,1.5059027777777778,0.029930555555555554,44.644375,60.15326388888889,0.10930555555555556,0.1220138888888889,45.30013888888889,14.518819444444444,1.4013194444444443,0.0
0.0,0.0,0.0,0.0,0.6025694444444445,0.029930555555555554,1.440625,0.02875,43.74673611111111,60.47555555555556,0.10125,0.11388888888888889,44.73548611111111,14.230347222222223,1.3445833333333332,0.0
0.0,0.0,0.0,0.0,0.5677083333333334,0.04645833333333333,1.4347222222222222,0.027569444444444445,42.57076388888889,60.27097222222222,0.12868055555555555,0.12409722222222222,44.878055555555555,13.855208333333334,1.3208333333333333,0.0
0.0,0.0,0.0,0.0,0.6213888888888889,0.04465277777777778,1.3706944444444444,0.026319444444444444,41.90770833333333,60.445,0.12,0.11631944444444445,45.873333333333335,13.63701388888889,1.276736111111111,0.0
0.0,0.0,0.0,0.0,0.5846527777777778,0.042777777777777776,1.3049305555555555,0.025138888888888888,40.92069444444444,60.60333333333333,0.11076388888888888,0.10881944444444444,48.37520833333333,13.45513888888889,1.254513888888889,0.0
0.0,0.0,0.0,0.0,0.5611111111111111,0.041041666666666664,1.2434027777777779,0.023958333333333335,40.00652777777778,60.560138888888886,0.10159722222222223,0.13701388888888888,51.409444444444446,13.309027777777779,1.235486111111111,0.0
0.0,0.0,0.0,0.0,0.5440277777777778,0.03923611111111111,1.180763888888889,0.022708333333333334,39.008402777777775,60.079930555555556,0.09326388888888888,0.14631944444444445,54.260625,13.426319444444445,1.1981944444444443,0.0
0.0,0.0,0.0,0.0,0.5100694444444445,0.03736111111111111,1.1161805555555555,0.021527777777777778,37.83770833333333,59.574305555555554,0.08638888888888889,0.1375,57.44548611111111,13.267916666666666,1.1478472222222222,0.0
0.0,0.0,0.0,0.0,0.4979166666666667,0.035625,1.0555555555555556,0.02034722222222222,36.688402777777775,59.48694444444445,0.08104166666666666,0.1470138888888889,60.71173611111111,13.115069444444444,1.1161805555555555,0.0
0.0,0.0,0.0,0.0,0.5022222222222222,0.033819444444444444,0.9933333333333333,0.019097222222222224,35.59826388888889,59.384375,0.075625,0.13784722222222223,63.85388888888889,13.189791666666666,1.09,0.0
0.0,0.0,0.0,0.0,0.46923611111111113,0.03194444444444444,0.9325,0.017916666666666668,34.49173611111111,59.023472222222225,0.07048611111111111,0.12868055555555555,66.9107638888889,13.047708333333333,1.0298611111111111,0.0
0.0,0.0,0.0,0.0,0.4560416666666667,0.030208333333333334,0.8780555555555556,0.01673611111111111,33.25881944444444,58.49131944444444,0.06576388888888889,0.12027777777777778,70.04118055555556,12.861666666666666,0.9747222222222223,0.0
0.0,0.0,0.0,0.0,0.45305555555555554,0.028402777777777777,0.8388888888888889,0.015555555555555555,32.284305555555555,58.69631944444444,0.06097222222222222,0.12986111111111112,72.82173611111111,12.818125,0.9558333333333333,0.0
0.0,0.0,0.0,0.0,0.4204861111111111,0.026597222222222223,0.7810416666666666,0.014375,30.90138888888889,57.822291666666665,0.05604166666666666,0.12118055555555556,75.54409722222222,12.603819444444444,0.9401388888888889,0.0
0.0,0.0,0.0,0.0,0.3875,0.02486111111111111,0.7261805555555556,0.013125,29.641041666666666,57.426458333333336,0.051458333333333335,0.11305555555555556,78.27270833333333,12.603055555555555,0.9091666666666667,0.0
0.0,0.0,0.0,0.0,0.3552777777777778,0.14694444444444443,0.6673611111111111,0.029652777777777778,28.275625,57.259791666666665,0.08194444444444444,0.10493055555555555,80.51083333333334,12.846388888888889,0.8436805555555555,0.0
0.0,0.0,0.0,0.0,0.32305555555555554,0.14076388888888888,0.918125,0.02784722222222222,27.010902777777776,57.08069444444445,0.0757638888888889,0.09694444444444444,82.80229166666666,12.952222222222222,0.7995138888888889,0.0
0.0,0.0,0.0,0.0,0.3567361111111111,0.1346527777777778,0.8524305555555556,0.025972222222222223,25.852847222222223,56.92305555555556,0.07027777777777777,0.10736111111111112,84.88680555555555,12.932222222222222,0.7933333333333333,0.0
0.0,0.0,0.0,0.0,0.33993055555555557,0.1288888888888889,0.8516666666666667,0.02423611111111111,24.875,56.58638888888889,0.0648611111111111,0.09951388888888889,86.43159722222222,12.716458333333334,0.7554166666666666,0.0
0.0,0.0,0.0,0.0,0.3125,0.12277777777777778,0.7888194444444444,0.022430555555555554,24.148958333333333,56.02993055555555,0.059375,0.091875,86.98055555555555,12.636458333333334,0.7183333333333334,0.0
0.0,0.0,0.0,0.0,0.3013194444444444,0.11659722222222223,0.7238194444444445,0.020555555555555556,24.64090277777778,55.156875,0.05402777777777778,0.08486111111111111,85.74597222222222,12.648819444444445,0.6638888888888889,0.0
0.0,0.0,0.0,0.0,0.2772222222222222,0.11083333333333334,0.6590972222222222,0.018819444444444444,25.62097222222222,54.69840277777778,0.049305555555555554,0.07826388888888888,84.00145833333333,12.504930555555555,0.6458333333333334,0.0
0.0,0.0,0.0,0.0,0.28944444444444445,0.10472222222222222,0.6175,0.017013888888888887,26.848194444444445,54.27597222222222,0.04506944444444445,0.07229166666666667,82.2845138888889,12.311458333333333,0.6475694444444444,0.0
0.0,0.0,0.0,0.0,0.53125,0.09854166666666667,0.5540972222222222,0.01513888888888889,28.57625,53.787708333333335,0.04083333333333333,0.06631944444444444,80.66784722222222,12.232916666666666,0.6164583333333333,0.0
0.0,0.0,0.0,0.0,0.4992361111111111,0.09277777777777778,0.5072916666666667,0.013402777777777777,29.53965277777778,53.04430555555555,0.054375,0.07791666666666666,80.04972222222223,12.12111111111111,0.5879166666666666,0.0
0.0,0.0,0.0,0.0,0.5575,0.22805555555555557,1.0282638888888889,0.04736111111111111,30.675416666666667,52.59590277777778,0.04986111111111111,0.07173611111111111,79.06986111111111,12.271875,0.6113194444444444,0.0
0.0,0.0,0.0,0.0,0.5997222222222223,0.2175,0.9532638888888889,0.045208333333333336,31.44423611111111,51.48034722222222,0.06333333333333334,0.06569444444444444,77.99340277777777,12.16611111111111,0.6009027777777778,0.0
0.0,0.0,0.0,0.0,0.5683333333333334,0.20770833333333333,0.9050694444444445,0.043402777777777776,32.320902777777775,51.073055555555555,0.059236111111111114,0.059930555555555556,77.44006944444445,12.414791666666666,0.5755555555555556,0.0
0.0,0.0,0.0,0.0,0.5381944444444444,0.19833333333333333,0.8488194444444445,0.041666666666666664,33.358125,50.67680555555555,0.07333333333333333,0.09006944444444444,77.33319444444444,12.834305555555556,0.5503472222222222,0.0
0.0,0.0,0.0,0.0,0.510625,0.18833333333333332,0.7984027777777778,0.03979166666666667,33.7225,50.04534722222222,0.06902777777777777,0.08375,78.69048611111111,13.227083333333333,0.526875,0.0
0.0,0.0,0.0,0.0,0.60875,0.17881944444444445,0.7763194444444445,0.03798611111111111,34.22152777777778,49.791805555555555,0.12159722222222222,0.07756944444444444,85.74513888888889,13.657291666666667,0.8063888888888889,0.0
0.0,0.0,0.0,0.0,0.6659027777777777,0.16944444444444445,0.7579166666666667,0.03625,36.27777777777778,49.44104166666666,0.11555555555555555,0.07173611111111111,95.73284722222222,13.976944444444445,0.79375,0.07083333333333333
0.0,0.0,0.0,0.0,0.6506944444444445,0.16027777777777777,0.7184027777777777,0.034444444444444444,36.545,49.13506944444445,0.145625,0.10145833333333333,105.295625,14.259583333333333,0.7663194444444444,0.06833333333333333
0.0,0.0,0.0,0.0,0.7234027777777777,0.15090277777777777,0.6813888888888889,0.03256944444444444,36.541875,48.477916666666665,0.13965277777777776,0.09465277777777778,116.14833333333333,14.724097222222222,0.7233333333333334,0.06583333333333333
0.0,0.0,0.0,0.0,0.7233333333333334,0.14208333333333334,0.6451388888888889,0.030833333333333334,36.47125,47.91104166666667,0.13347222222222221,0.08819444444444445,125.35847222222222,15.677916666666667,0.6774305555555555,0.0636111111111111
0.0,0.0,0.0,0.0,0.6871527777777777,0.13319444444444445,0.6067361111111111,0.029027777777777777,34.64486111111111,45.35194444444444,0.12756944444444446,0.08229166666666667,119.62020833333334,14.869305555555556,0.6340277777777777,0.06111111111111111
0.0,0.0,0.0,0.0,0.8702083333333334,0.12381944444444444,0.6225694444444444,0.02715277777777778,36.12111111111111,50.04569444444444,0.3401388888888889,0.1125,142.34756944444445,16.875486111111112,0.6301388888888889,0.058611111111111114
0.0,0.0,0.0,0.0,0.8277777777777777,0.115,0.5844444444444444,0.025416666666666667,35.75076388888889,49.170208333333335,0.3441666666666667,0.10652777777777778,149.64694444444444,17.993125,0.9619444444444445,0.05638888888888889
0.0,0.0,0.0,0.0,0.7856944444444445,0.10611111111111111,0.5441666666666667,0.02361111111111111,33.90625,46.57375,0.33006944444444447,0.10083333333333333,143.12118055555555,17.073819444444446,0.9102083333333333,0.05388888888888889
0.0,0.0,0.0,0.0,0.745625,0.0967361111111111,0.5052777777777778,0.021736111111111112,34.08020833333333,46.95465277777778,0.316875,0.13083333333333333,152.22756944444444,18.142152777777778,0.8794444444444445,0.05138888888888889
0.0,0.0,0.0,0.0,0.7159027777777778,0.08791666666666667,0.46708333333333335,0.02,33.761319444444446,47.17916666666667,0.3026388888888889,0.141875,159.23375,18.71986111111111,0.8672916666666667,0.049166666666666664
0.0,0.0,0.0,0.0,0.6927777777777778,0.07902777777777778,0.426875,0.018194444444444444,33.23986111111111,47.130208333333336,0.28854166666666664,0.1346527777777778,165.40375,19.475694444444443,0.8185416666666666,0.04666666666666667
0.0,0.0,0.0,0.0,0.6724305555555555,0.07020833333333333,0.390625,0.016458333333333332,32.781527777777775,46.799791666666664,0.27534722222222224,0.12777777777777777,171.43520833333332,20.215972222222224,0.7910416666666666,0.04416666666666667
0.0,0.0,0.0,0.0,0.6501388888888889,0.060833333333333336,0.3506944444444444,0.014583333333333334,31.91583333333333,46.56027777777778,0.2611111111111111,0.12118055555555556,176.06270833333335,21.24923611111111,0.7450694444444445,0.041944444444444444
0.0,0.0,0.0,0.0,0.6083333333333333,0.051944444444444446,0.32256944444444446,0.012777777777777779,30.962152777777778,46.14465277777778,0.26472222222222225,0.1322222222222222,181.38631944444444,22.82701388888889,0.7391666666666666,0.03944444444444444
0.0,0.0,0.0,0.0,0.5685416666666666,0.04555555555555556,0.2864583333333333,0.01138888888888889,30.548055555555557,46.145833333333336,0.25166666666666665,0.12513888888888888,188.65701388888888,24.54576388888889,0.6950694444444444,0.036944444444444446
0.0,0.0,0.0,0.0,0.5279166666666667,0.04055555555555555,0.25277777777777777,0.010138888888888888,30.612430555555555,46.079930555555556,0.23798611111111112,0.11777777777777777,195.1002777777778,26.365069444444444,0.651875,0.034722222222222224
0.0,0.0,0.0,0.0,0.4875,0.035555555555555556,0.22458333333333333,0.008888888888888889,31.29048611111111,45.991597222222225,0.2247222222222222,0.11090277777777778,198.82777777777778,28.240972222222222,0.6266666666666667,0.03222222222222222
0.0,0.0,0.0,0.0,0.4890277777777778,0.03111111111111111,0.1998611111111111,0.0077777777777777776,32.49472222222222,45.54541666666667,0.21194444444444444,0.10444444444444445,203.11180555555555,31.08152777777778,0.6010416666666667,0.03
0.0,0.0,0.0,0.0,0.47715277777777776,0.026111111111111113,0.1736111111111111,0.006527777777777778,33.13472222222222,45.834583333333335,0.1984027777777778,0.09777777777777778,206.79618055555557,33.945902777777775,0.5774305555555556,0.0275
0.0,0.0,0.0,0.0,0.4540972222222222,0.021111111111111112,0.14763888888888888,0.005277777777777778,34.30784722222222,45.767986111111114,0.185,0.09104166666666667,210.44875,37.66597222222222,0.5373611111111111,0.025
0.0,0.0,0.0,0.0,0.45166666666666666,0.016666666666666666,0.16368055555555555,0.004166666666666667,35.11895833333333,45.33875,0.17222222222222222,0.10229166666666667,213.24131944444446,41.05638888888889,0.49604166666666666,0.02277777777777778
0.0,0.0,0.0,0.0,0.4123611111111111,0.011666666666666667,0.13652777777777778,0.002916666666666667,36.14652777777778,45.209375,0.1763888888888889,0.095,214.64743055555556,45.10611111111111,0.4573611111111111,0.020277777777777777
0.0,0.0,0.0,0.0,0.3975,0.006666666666666667,0.11006944444444444,0.0016666666666666668,37.02597222222222,44.71534722222222,0.16326388888888888,0.08777777777777777,215.82381944444444,48.567569444444445,0.41756944444444444,0.017777777777777778
0.0,0.0,0.0,0.0,0.3641666666666667,0.0022222222222222222,0.08611111111111111,0.0005555555555555556,37.66152777777778,44.46180555555556,0.1490277777777778,0.08097222222222222,216.31652777777776,52.11,0.3795138888888889,0.015555555555555555
0.0,0.0,0.0,0.0,0.35333333333333333,0.0,0.07131944444444445,0.0,38.399166666666666,44.06777777777778,0.13666666666666666,0.07430555555555556,216.95090277777777,56.09861111111111,0.34125,0.013055555555555556
0.0,0.0,0.0,0.0,0.34152777777777776,0.0,0.06604166666666667,0.0,39.089166666666664,43.39819444444444,0.195,0.06777777777777778,217.60972222222222,59.88430555555556,0.30527777777777776,0.010555555555555556
0.0,0.0,0.0,0.0,0.3111111111111111,0.035416666666666666,0.09645833333333333,0.0,39.53888888888889,43.29701388888889,0.1782638888888889,0.06118055555555556,217.96444444444444,63.61354166666667,0.270625,0.008333333333333333
0.0,0.0,0.0,0.0,0.421875,0.034166666666666665,0.09020833333333333,0.0,41.458819444444444,43.66375,0.17958333333333334,0.05513888888888889,218.53958333333333,66.97368055555556,0.235625,0.005833333333333334
0.0,0.0,0.0,0.0,0.4661111111111111,0.10375,0.6441666666666667,0.0,41.658125,43.698125,0.16430555555555557,0.06756944444444445,218.72340277777778,70.18284722222222,0.20298611111111112,0.0033333333333333335
0.0,0.0,0.0,0.0,0.43083333333333335,0.10013888888888889,0.6197222222222222,0.0,41.49715277777778,43.42076388888889,0.20201388888888888,0.06145833333333333,218.33354166666666,72.69229166666666,0.6365277777777778,0.08965277777777778
0.0,0.0,0.0,0.0,0.3997222222222222,0.09638888888888889,0.5950694444444444,0.0,41.64180555555556,42.96180555555556,0.18604166666666666,0.05541666666666667,217.46055555555554,75.42381944444445,0.5976388888888889,0.08541666666666667
0.0,0.0,0.0,0.0,0.48368055555555556,0.09291666666666666,0.5927083333333333,0.0,41.79527777777778,43.24243055555556,0.18944444444444444,0.085625,216.03597222222223,77.26847222222223,0.6129861111111111,0.08229166666666667
0.0,0.0,0.0,0.0,0.4525,0.08930555555555555,0.5679166666666666,0.0,41.922291666666666,44.00194444444445,0.1740972222222222,0.07951388888888888,214.49715277777779,79.50305555555556,0.5772916666666666,0.07951388888888888
0.0,0.0,0.0,0.0,0.45875,0.08555555555555555,0.5429166666666667,0.0,42.151875,44.16583333333333,0.15861111111111112,0.07333333333333333,212.37006944444445,81.13569444444444,0.5572222222222222,0.0763888888888889
0.0,0.0,0.0,0.0,0.48305555555555557,0.08208333333333333,0.5204861111111111,0.0,42.712361111111115,45.17125,0.14430555555555555,0.06756944444444445,209.51083333333332,82.2376388888889,0.5190972222222222,0.07326388888888889
0.0,0.0,0.0,0.0,0.45569444444444446,0.07847222222222222,0.4967361111111111,0.0,43.049375,46.24701388888889,0.13347222222222221,0.06215277777777778,206.1365277777778,83.02583333333334,0.48430555555555554,0.07048611111111111
0.0,0.0,0.0,0.0,0.473125,0.12784722222222222,0.4736111111111111,0.0,43.67659722222222,47.51451388888889,0.12645833333333334,0.05722222222222222,202.5938888888889,83.40472222222222,0.4542361111111111,0.06736111111111111
0.0,0.0,0.0,0.0,0.45013888888888887,0.1225,0.4529166666666667,0.0,44.244791666666664,48.57402777777778,0.12,0.05263888888888889,198.98527777777778,83.31,0.4296527777777778,0.0642361111111111
0.0,0.0,0.0,0.0,0.47909722222222223,0.15618055555555554,0.5995833333333334,0.0,45.20368055555556,49.81868055555555,0.11333333333333333,0.0661111111111111,194.65659722222222,82.79159722222222,0.4070138888888889,0.06145833333333333
0.0,0.0,0.0,0.0,0.45444444444444443,0.14930555555555555,0.5708333333333333,0.0,46.11618055555556,51.65618055555556,0.10659722222222222,0.06215277777777778,189.97395833333334,82.49541666666667,0.38333333333333336,0.058333333333333334
0.0,0.0,0.0,0.0,0.4477777777777778,0.14270833333333333,0.544375,0.0,47.156527777777775,53.16048611111111,0.10013888888888889,0.058680555555555555,185.14215277777777,81.66222222222223,0.3776388888888889,0.05520833333333333
0.0,0.0,0.0,0.0,0.44604166666666667,0.13631944444444444,0.5342361111111111,0.0,48.27736111111111,54.65506944444444,0.1288888888888889,0.07270833333333333,179.99972222222223,80.66784722222222,0.3559027777777778,0.05243055555555556
0.0,0.0,0.0,0.0,0.42104166666666665,0.12944444444444445,0.5048611111111111,0.0,49.41291666666667,55.74125,0.12125,0.06840277777777778,174.84104166666665,79.43145833333334,0.333125,0.049305555555555554
0.0,0.0,0.0,0.0,0.5205555555555555,0.12298611111111112,0.4778472222222222,0.0,50.09569444444445,57.133472222222224,0.11354166666666667,0.06465277777777778,169.66756944444444,78.82395833333334,0.3113194444444444,0.04618055555555556
0.0,0.0,0.0,0.0,0.4922916666666667,0.11645833333333333,0.449375,0.0,50.845625,58.58979166666666,0.141875,0.09645833333333333,164.2073611111111,78.043125,0.2920138888888889,0.043402777777777776
0.0,0.0,0.0,0.0,0.48694444444444446,0.10986111111111112,0.42215277777777777,0.017708333333333333,51.287847222222226,60.01895833333333,0.13347222222222221,0.09152777777777778,158.80833333333334,77.52201388888889,0.27090277777777777,0.04027777777777778
0.0,0.0,0.0,0.0,0.4759027777777778,0.13854166666666667,0.39305555555555555,0.034791666666666665,51.633125,60.85791666666667,0.125,0.10444444444444445,153.27743055555555,76.61666666666666,0.2517361111111111,0.090625
0.0,0.0,0.0,0.0,0.44708333333333333,0.1307638888888889,0.3645138888888889,0.033541666666666664,52.051944444444445,62.686875,0.11659722222222223,0.11680555555555555,147.74645833333332,76.23583333333333,0.230625,0.085625
0.0,0.0,0.0,0.0,0.4197222222222222,0.12291666666666666,0.35506944444444444,0.03236111111111111,52.40027777777778,63.573819444444446,0.1082638888888889,0.11076388888888888,142.43013888888888,75.10965277777778,0.20972222222222223,0.080625
0.0,0.0,0.0,0.0,0.3948611111111111,0.11506944444444445,0.3252777777777778,0.031180555555555555,52.841875,64.52368055555556,0.09972222222222223,0.10465277777777778,137.13541666666666,73.69930555555555,0.19069444444444444,0.07618055555555556
0.0,0.0,0.0,0.0,0.3678472222222222,0.10729166666666666,0.2964583333333333,0.029930555555555554,53.07513888888889,65.76166666666667,0.09131944444444444,0.09909722222222223,131.99597222222224,72.18833333333333,0.17027777777777778,0.07118055555555555
0.0,0.0,0.0,0.0,0.34097222222222223,0.09944444444444445,0.28708333333333336,0.02875,53.126666666666665,67.25069444444445,0.10069444444444445,0.09368055555555556,126.57069444444444,70.19930555555555,0.15055555555555555,0.06618055555555556
0.0,0.0,0.0,0.0,0.31430555555555556,0.09159722222222222,0.25722222222222224,0.027569444444444445,53.39013888888889,68.11333333333333,0.10923611111111112,0.088125,121.26902777777778,68.19388888888889,0.13305555555555557,0.06173611111111111
0.0,0.0,0.0,0.0,0.30645833333333333,0.08381944444444445,0.22805555555555557,0.026319444444444444,54.21326388888889,68.82048611111111,0.09958333333333333,0.08284722222222222,115.68305555555555,66.37534722222222,0.11375,0.05673611111111111
0.0,0.0,0.0,0.0,0.42041666666666666,0.07597222222222222,0.20041666666666666,0.025138888888888888,54.498958333333334,69.68729166666667,0.09006944444444444,0.07743055555555556,110.20041666666667,64.37388888888889,0.09458333333333334,0.05173611111111111
0.0,0.0,0.0,0.0,0.3904861111111111,0.06847222222222223,0.17131944444444444,0.023958333333333335,54.860347222222224,70.52715277777777,0.08208333333333333,0.07194444444444445,104.63708333333334,62.605555555555554,0.07708333333333334,0.04729166666666667
0.0,0.0,0.0,0.0,0.4317361111111111,0.06104166666666667,0.17715277777777777,0.04041666666666666,55.16979166666667,72.00208333333333,0.09326388888888888,0.06659722222222222,99.44020833333333,60.52305555555556,0.057777777777777775,0.042291666666666665
0.0,0.0,0.0,0.0,0.4025,0.05444444444444444,0.14888888888888888,0.03861111111111111,55.333333333333336,72.43430555555555,0.08625,0.06118055555555556,94.56625,58.31,0.03868055555555556,0.03729166666666667
0.0,0.0,0.0,0.0,0.4494444444444444,0.049444444444444444,0.14888888888888888,0.03680555555555556,55.47604166666667,72.97222222222223,0.07979166666666666,0.05611111111111111,89.95895833333333,56.204097222222224,0.03881944444444444,0.03284722222222222
0.0,0.0,0.0,0.0,0.42138888888888887,0.04506944444444445,0.13743055555555556,0.035,55.54090277777778,73.91222222222223,0.07416666666666667,0.06902777777777777,85.66694444444444,53.99583333333333,0.027916666666666666,0.029583333333333333
0.0,0.0,0.0,0.0,0.3943055555555556,0.04069444444444444,0.12638888888888888,0.03319444444444444,55.36277777777778,74.64673611111111,0.06930555555555555,0.06354166666666666,81.691875,51.98361111111111,0.042152777777777775,0.027708333333333335
